Rank,Industry,Sector,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Tickers
134,Beverages—Wineries & Distilleries,Consumer Defensive,75.07,13,7,1,8,"STZ,MGPI,WVVIP,DEO,WVVI,NAPA,VINE,VWE,EAST"
135,Airlines,Industrials,74.93,12,16,83,43,"SKYW,GOL,RYAAY,AZUL,CPA,SAVE,ATSG,DAL,AAL,UAL,ALGT,LUV,SNCY,ALK,JBLU,VLRS,ULCC,HA,MESA"
136,Communication Equipment,Technology,74.57,11,5,12,21,"MOBBW,PCTI,FEIM,SONM,TSAT,ITI,CSCO,CMTL,CLRO,ITRN,CRDO,MOB,EXTR,MSI,GILT,LTRX,HPE,BOSC,CIEN,UTSI,BDC,JNPR,BKTI,CRNT,ERIC,AVNW,FKWL,KN,NTGR,NOK,AMPG,PI,SATS,SATX,DGII,MITQ,ZBRA,HLIT,OCC,PWFL,VIAV,BOXL,LITE,MYNA,AUDC,INFN,ADTN,AIRG,VSAT,VISL,UI,KVHI,SILC,CLFD,COMM,INSG,CASA,ASNS,CMBM,MINM,DZSI,ONDS,AKTS,SYTA,CAMP"
137,Biotechnology,Healthcare,74.51,11,13,18,62,"CRIS,APTO,ORTX,SYBX,TPST,MLTX,TSHA,GPCR,OLMA,CABA,APLT,IMVT,IMMX,CBAY,IMGN,LIAN,PHVS,TNGX,ACXP,CBIO,BHVN,RPHM,BBIO,NUVL,SVRA,IMNM,GNLX,PNT,ANTX,MACK,CRNX,AVRO,TMBR,ELVN,NBTX,TCRX,GALT,BLTE,CASI,IDYA,MREO,CYT,ICPT,CLRB,CYBN,MDXG,SRRK,MRTX,FUSN,BLRX,VACC,CNTA,NVO,MOR,SGEN,ETON,ARDX,WVE,CNTX,EPIX,ORIC,OVID,INSM,KRYS,ABCM,AKBA,APLS,GRCL,AGLE,SABS,NERV,IRON,ABEO,EXEL,MRKR,THRD,IONS,CNTB,ACIU,SMMT,RYTM,ARGX,CORT,VCEL,MIRM,MEIP,COYA,AUTL,VTGN,DMAC,CSBR,VRTX,PCVX,LYRA,KNSA,INDP,BNTC,BNOX,REGN,VKTX,KALV,ACAD,LEGN,FRTX,ROIV,ACLX,CELC,ALPN,VSTM,TYRA,XOMA,LBPH,ADAG,CYCCP,LABP,EQRX,GNTA,BPMC,AXSM,SVA,MRUS,IMMP,PPBT,KA,NAUT,FRLN,ICVX,RLMD,SRPT,ASND,IVVD,INVA,PTGX,MGNX,LUMO,PLX,RCKT,ADVM,BYSI,MNKD,LQDA,CWBR,GLYC,PHAR,CRVS,ANEB,KTRA,ALXO,HCWB,ABIO,XOMAP,UTHR,XBIT,TLSA,JAZZ,AGE,IKNA,ADMA,VIRI,CPRX,SLN,TRDA,XOMAO,SELB,GRPH,NAMSW,ACHV,TBPH,OKYO,CRBP,ALKS,OABI,VIGL,RGLS,CALT,FOLD,ZYME,MRNS,YMAB,ONCY,VERA,EFTR,VRPX,QNCX,XERS,CDTX,INMB,IPHA,CYTK,EYPT,OCS,BMRN,IVA,VYGR,CNSP,DRTS,VCYT,ZVRA,NVCT,PRAX,ELYM,MNOV,ARMP,VINC,COEP,GRTS,ENTX,VALN,IMRN,DYAI,LCTX,AXLA,CELZ,APRE,URGN,LEXX,XENE,KRTX,RVPH,HALO,INZY,RVMD,IMTX,ACST,CGEN,CDXC,ICCC,SWTX,SAVA,RARE,BDTX,BNTX,XTLB,GNFT,FENC,VRCA,HOWL,FIXX,AVIR,ELDN,ACHL,SCPH,NNVC,AGIO,ARCT,FULC,LGND,RPRX,PGEN,CGEM,OGEN,AIM,ACER,ANAB,GLSI,PRQR,ALNY,OCUP,GLPG,TECH,PSTX,BGNE,INCY,MDGL,CERE,ANIX,ATOS,IMCR,PHGE,EXAI,RCUS,PBYI,RGNX,MDWD,BMEA,CLGN,ABUS,MTEM,CRMD,ZURA,ICU,IMNN,AUPH,GANX,PTN,REPL,TARS,EWTX,DNA,PMCB,FDMT,DBVT,CRSP,TRVI,ARWR,LRMR,AIMD,PYXS,GHRS,ZLAB,MLEC,CYCC,HLVX,UNCY,ATHE,VRNA,GMAB,AURA,XLO,EDIT,ALEC,IBRX,ONTX,ORGS,COGT,DNLI,PRTC,CMRX,XBIO,ENVB,GOVX,MAIA,VXRT,KURA,PHAT,MIST,INAB,MNMD,BOLT,COCP,ONCT,CTXR,TERN,GLMD,ATNM,INBX,DAWN,XNCR,ZNTL,ARTL,HUMA,ONVO,CLDX,BCTX,BLUE,CVM,ERAS,CTMX,VNDA,PDSB,ASMB,BCYC,SYRS,RIGL,APM,BIVI,AKTX,TOVX,CGTX,GERN,EVGN,IMRX,CAPR,ORMP,RXRX,BCRX,MBRX,UBX,KTTA,CVAC,EQ,NVAX,KROS,AVXL,PULM,CANF,CADL,PASG,CRDF,LSTA,MOLN,NCNA,NRBO,MIRO,QLGN,CLSD,ALRN,PEPG,ANVS,CYCN,GTBP,HARP,MGTX,PLRX,NLSP,NXTC,ALGS,CING,BRTX,NTLA,LIFE,DYN,PIRS,JSPR,STTK,NUVB,RLYB,TTNP,ITOS,CRBU,LTRN,CMPX,SPRO,TENX,AADI,VOR,VRDN,LVTX,SNDX,MRNA,NVIV,VTVT,LGVN,EVAX,NKTR,PRTA,OCUL,TGTX,SPRB,ITRM,BEAM,ADPT,CKPT,AMLX,ABOS,FBIOP,NKTX,SRZN,SILO,ATAI,KZIA,LYEL,LXRX,PTCT,IMUX,SANA,OBIO,CUE,IPA,ETNB,SLRX,CMMB,AMRN,SPRY,ABSI,PRTG,LIXT,MLYS,PLUR,STRO,DOMH,MRSN,NTRB,XCUR,RAPT,NAMS,IFRX,AVTE,IOVA,RZLT,MORF,NRXP,HRMY,PCSA,ATHA,QSI,XFOR,GMDA,TIL,TFFP,ABCL,ARVN,BIOR,VYNE,MRVI,AMPE,VERU,SAGE,INO,XRTX,VRAX,TRVN,KPRX,INM,TNYA,ADXN,EDSA,HOOK,INKT,WINT,NHWK,ADAP,RNXT,SLS,LIPO,EYEN,FBRX,DARE,ANNX,ERNA,ATRA,HEPA,ATXS,NEXI,AGEN,ALT,QNRX,CARM,VERV,PMN,MTNB,CLNN,CLLS,AEZS,OCGN,CHRS,CDMO,LPCN,KYMR,ASLN,HOTH,RLAY,ALLO,VAXX,ELEV,IOBT,RNA,THRX,KRON,VTYX,SNSE,BPTH,TARA,VIR,MDNA,ENLV,REVB,OPT,NRIX,RAIN,SNGX,GTHX,RANI,OCX,AFMD,STOK,QURE,OTLK,IBIO,CMRA,JANX,PRME,PRLD,GLUE,FHTX,IPSC,MNPR,SLDB,ACRV,CDXS,JAGX,CVKD,BCAB,PTIX,SEER,IMAB,DTIL,DRUG,VIRX,LPTX,AMTI,TVTX,ALVR,PHIO,MESO,FREQ,KOD,ALLK,RPTX,IGMS,ZVSA,SLGL,FNCH,CELU,ALZN,ABVC,ATNF,CCCC,DRMA,NRSN,KPTI,TCBP,FATE,RVNC,BWV,ENSC,ADCT,PSTV,TCON,ENTA,NBY,TNXP,KNTE,MCRB,ATXI,SNPX,OMER,ADTX,ACET,GOSS,NBSE,HRTX,OCEA,AKRO,IKT,BCDA,ADIL,TSVT,SGMO,KZR,OMGA,PYPD,PALI,SNTI,FWBI,BPTS,GLTO,MYMD,DSGN,NGM,MBIO,VBIV,CARA,CYTO,SPRC,BTAI,GNPX,AVTX,EIGR,SEEL,ZIVO,ALDX,APVO,PXMD,BTTX,BCEL,GBIO,PMVP,CMND,ARQT,VCNX,TCRT,YS,FBIO,PROK,PBLA,BXRX,NTRBW,CDIO,CFRX,SONN,IMPL,FGEN,ARAV,ALLR,GRTX,RNAZ,BCLI,EVLO"
138,Scientific & Technical Instruments,Technology,73.21,10,8,24,15,"MINDP,VNT,BMI,GRMN,ESE,ITRI,FTV,TDY,SOTK,ELSE,BKSY,TRMB,WRAP,VPG,NOVT,ST,LUNA,KEYS,COHR,MKSI,FCUV,CGNX,MLAB,MVIS,FARO,GNSS,SOBR,SLNHP,SLNH,SVRE,SATL,KNW,WATT,AWIN,MIND"
139,Real Estate Services,Real Estate,72.51,9,9,16,13,"MLP,MAYS,GYRO,GBR,BEKE,REAX,FRPH,FSV,MDJH,NEN,EXPI,CSGP,RMR,CIGI,PGRU,OPEN,CBRE,BPYPO,LODE,BPYPP,MMI,KW,BPYPN,TCI,JLL,OPAD,RFL,TCN,ASPS,NMRK,RDFN,DOUG,CWK,HOUS,FLJ,RMAX,OMH,FTHM,LEJU,UK,DOMA,ALBT,WE,DUO,SFR,SFRWW"
140,Auto Manufacturers,Consumer Cyclical,72.11,9,35,58,1,"LI,BLBD,XPEV,HMC,TM,RACE,STLA,LVWR,MULN,TSLA,F,PEV,GP,GM,VEV,RIVN,FSR,NIO,HYZN,SOLO,NIU,EVTV,PSNY,LCID,PSNYW,CENN,GOEV,AYRO,ARVL,WKHS,VLCN,FFIE"
141,Consumer Electronics,Technology,72.06,8,9,25,31,"MSN,AAPL,SONY,VOXX,HEAR,LPL,ZEPP,VUZI,VZIO,WLDS,UEIC,SONO,KOSS,GPRO,MICS"
142,Leisure,Consumer Cyclical,71.45,7,12,11,39,"ESCA,YETI,GOLF,CUK,MAT,AOUT,OSW,VSTO,FUN,JOUT,JAKK,HAS,SIX,FGH,PLNT,SEAS,LTH,FNKO,MODG,XPOF,CLAR,NLS,PTON,DOGZ,PLBY,ISPOW,ISPO,CNXA"
143,Diagnostics & Research,Healthcare,71.37,7,7,7,13,"OLK,CHEK,AWH,GTH,NEO,MEDP,ICLR,LAB,BDSX,CNTG,RDNT,STRR,STRRP,LH,EXAS,DGX,SHC,IQV,DHR,NEOG,PRPO,NTRA,IDXX,WAT,CRL,TMO,SERA,ENZ,QGEN,A,OPK,GH,MTD,GENE,OPGN,TWST,BIAF,MYGN,FLGT,CSTL,SQL,XGN,ILMN,MDXH,APDN,NDRA,BNR,VNRX,PMD,TRIB,CDNA,PSNL,MYNZ,STIM,ACRS,PRE,ISPC,DRIO,ME,DMTK,NVTA,NOTV,LMDX,TTOO,BNGO,INBS"
144,Broadcasting,Communication Services,70.84,6,3,7,6,"SJ,FUBO,UONEK,CMLS,UONE,SGA,TGNA,BBGI,LSXMB,LSXMK,LSXMA,EVC,GTN,SALM,SSP,MDIA,CURI,IHRT,LPTV"
145,Health Information Services,Healthcare,70.62,5,6,15,30,"AUGX,TRHC,SPOK,NXGN,SOPH,HCTI,HQY,HSTM,MPLN,VEEV,SNCE,NRC,ZCMD,MDRX,GEHC,FORA,GDRX,TXG,PGNY,PRVA,SLGC,EVH,SLP,SDGR,CMAX,CERT,RCM,SY,SHCR,DOCS,EUDA,PINC,TDOC,OMCL,ACON,HCAT,BFRG,OPRX,MGRX,UTRS,ACCD,CPSI,DH,UPH,RNLX,BEAT,HLTH,PHR,KERN,AMWL,OTRK,WORX,AKLI,NUTX,AGTI,WGS,FOXO,CCLD,STRM,LIFW"
146,Tobacco,Consumer Defensive,70.29,5,3,1,41,"PM,TPB,UVV,MO,BTI,VGR,RLX,KAVL,GNLN,XXII"
147,Medical Devices,Healthcare,70.11,4,11,16,39,"NSPR,BTCY,NPCE,MYO,XTNT,BWAY,BVS,QTRX,IRIX,ECOR,GKOS,RXST,UFPT,PROF,IRMD,STE,ITGR,NVNO,BSX,PHG,OSAAW,SRDX,ELMD,SMLR,SYK,CVRX,IINN,AORT,NARI,LUCD,RCEL,CNMD,QIPT,LIVN,ABT,HYPR,VANI,ARAY,DCTH,BRKR,VREX,RWLK,SWAV,MDT,VERO,AXNX,NMTC,ZBH,SIBN,RPID,TCMD,AXDX,PEN,EW,FONR,SNN,VMD,PRCT,ANIK,ZIMV,GMED,OWLT,SIEN,IART,EDAP,DXCM,MODD,ATEC,BIO,AVNS,PETV,ICAD,ICCM,LUNG,IRTC,BSGM,LNSR,CTSO,PACB,ALGN,AFIB,MASS,CLPT,VVOS,VAPO,HSDT,TELA,INSP,MDGS,APYX,TLIS,MXCT,CODX,SSKN,MOVE,OFIX,SENS,PAVM,BMRA,TMDX,MOTS,KIDS,THMO,NNOX,NVRO,BJDX,INMD,DYNT,PODD,SRTS,AHCO,ASXC,FNA,ESTA,TNDM,XAIR,CERS,NURO,CTKB,TBIO,TMCI,AXGN,AEMD,NXL,INGN,BFLY,EAR,HSCS,NMRD,TNON,NUWE,BBLG,NAOV,SILK,OSA,INVO,SINT,RBOT,OM,SGHT,TIVC,SONX,CUTR,BIOL,RSLS"
148,Luxury Goods,Consumer Cyclical,69.38,3,11,9,10,"CPRI,MOV,SIG,BGI,REAL,TPR,LANV,ELA,BRLT,MYTE,FOSL,CTHR,JEWL"
149,Department Stores,Consumer Cyclical,66.72,3,1,83,7,"DDS,KSS,JWN,M,CBD"
150,Recreational Vehicles,Consumer Cyclical,66.7,2,4,77,52,"THO,WGO,LCII,MPX,DOOO,BC,MBUU,MCFT,PII,VEEE,ONEW,HOG,FRZA,VMAR,FUV,REE,EZGO"
151,Agricultural Inputs,Basic Materials,62.02,1,2,0,5,"CF,BIOX,CTVA,UAN,NTR,MOS,SMG,IPI,ICL,CGA,RKDA,FMC,AVD,SEED,SVFD,BHIL,YTEN"
152,Solar,Technology,50.19,1,0,3,9,"NXT,ARRY,FSLR,SHLS,SOL,CSIQ,JKS,SPRU,ENPH,NOVA,BEEM,SPI,RUN,PEGY,FTCI,VVPR,SPWR,SEDG,MAXN,ISUN,SUNW,ASTI"
153,Software - Application,Technology,47.77,0,1,39,4,"UPBD,BMR,GETR,CXAI"
154,China,Software - Application,44.05,0,0,30,0,"MMV,AIXI"
